[
{word : ""solemnity"", sentiment : -1.1},
{word : ""solemnization"", sentiment : 0.7},
{word : ""solemnize"", sentiment : 0.3},
{word : ""solemnized"", sentiment : -0.7},
{word : ""solemnizes"", sentiment : 0.6},
{word : ""solemnizing"", sentiment : -0.6},
{word : ""solemnly"", sentiment : 0.8},
{word : ""solid"", sentiment : 0.6},
{word : ""solidarity"", sentiment : 1.2},
{word : ""solution"", sentiment : 1.3},
{word : ""solutions"", sentiment : 0.7},
{word : ""solve"", sentiment : 0.8},
{word : ""solved"", sentiment : 1.1},
{word : ""solves"", sentiment : 1.1},
{word : ""solving"", sentiment : 1.4},
{word : ""somber"", sentiment : -1.8},
{word : ""son-of-a-bitch"", sentiment : -2.7},
{word : ""soothe"", sentiment : 1.5},
{word : ""soothed"", sentiment : 0.5},
{word : ""soothing"", sentiment : 1.3},
{word : ""sophisticated"", sentiment : 2.6},
{word : ""sore"", sentiment : -1.5},
{word : ""sorrow"", sentiment : -2.4},
{word : ""sorrowed"", sentiment : -2.4},
{word : ""sorrower"", sentiment : -2.3},
{word : ""sorrowful"", sentiment : -2.2},
{word : ""sorrowfully"", sentiment : -2.3},
{word : ""sorrowfulness"", sentiment : -2.5},
{word : ""sorrowing"", sentiment : -1.7},
{word : ""sorrows"", sentiment : -1.6},
{word : ""sorry"", sentiment : -0.3},
{word : ""soulmate"", sentiment : 2.9},
{word : ""spam"", sentiment : -1.5},
{word : ""spammer"", sentiment : -2.2},
{word : ""spammers"", sentiment : -1.6},
{word : ""spamming"", sentiment : -2.1},
{word : ""spark"", sentiment : 0.9},
{word : ""sparkle"", sentiment : 1.8},
{word : ""sparkles"", sentiment : 1.3},
{word : ""sparkling"", sentiment : 1.2},
{word : ""special"", sentiment : 1.7},
{word : ""speculative"", sentiment : 0.4},
{word : ""spirit"", sentiment : 0.7},
{word : ""spirited"", sentiment : 1.3},
{word : ""spiritless"", sentiment : -1.3},
{word : ""spite"", sentiment : -2.4},
{word : ""spited"", sentiment : -2.4},
{word : ""spiteful"", sentiment : -1.9},
{word : ""spitefully"", sentiment : -2.3},
{word : ""spitefulness"", sentiment : -1.5},
{word : ""spitefulnesses"", sentiment : -2.3},
{word : ""spites"", sentiment : -1.4},
{word : ""splendent"", sentiment : 2.7},
{word : ""splendid"", sentiment : 2.8},
{word : ""splendidly"", sentiment : 2.1},
{word : ""splendidness"", sentiment : 2.3},
{word : ""splendiferous"", sentiment : 2.6},
{word : ""splendiferously"", sentiment : 1.9},
{word : ""splendiferousness"", sentiment : 1.7},
{word : ""splendor"", sentiment : 3.0},
{word : ""splendorous"", sentiment : 2.2},
{word : ""splendors"", sentiment : 2.0},
{word : ""splendour"", sentiment : 2.2},
{word : ""splendours"", sentiment : 2.2},
{word : ""splendrous"", sentiment : 2.2},
{word : ""sprightly"", sentiment : 2.0},
{word : ""squelched"", sentiment : -1.0},
{word : ""stab"", sentiment : -2.8},
{word : ""stabbed"", sentiment : -1.9},
{word : ""stable"", sentiment : 1.2},
{word : ""stabs"", sentiment : -1.9},
{word : ""stall"", sentiment : -0.8},
{word : ""stalled"", sentiment : -0.8},
{word : ""stalling"", sentiment : -0.8},
{word : ""stamina"", sentiment : 1.2},
{word : ""stammer"", sentiment : -0.9},
{word : ""stammered"", sentiment : -0.9},
{word : ""stammerer"", sentiment : -1.1},
{word : ""stammerers"", sentiment : -0.8},
{word : ""stammering"", sentiment : -1.0},
{word : ""stammers"", sentiment : -0.8},
{word : ""stampede"", sentiment : -1.8},
{word : ""stank"", sentiment : -1.9},
{word : ""startle"", sentiment : -1.3},
{word : ""startled"", sentiment : -0.7},
{word : ""startlement"", sentiment : -0.5},
{word : ""startlements"", sentiment : 0.2},
{word : ""startler"", sentiment : -0.8},
{word : ""startlers"", sentiment : -0.5},
{word : ""startles"", sentiment : -0.5},
{word : ""startling"", sentiment : 0.3},
{word : ""startlingly"", sentiment : -0.3},
{word : ""starve"", sentiment : -1.9},
{word : ""starved"", sentiment : -2.6},
{word : ""starves"", sentiment : -2.3},
{word : ""starving"", sentiment : -1.8},
{word : ""steadfast"", sentiment : 1.0},
{word : ""steal"", sentiment : -2.2},
{word : ""stealable"", sentiment : -1.7},
{word : ""stealer"", sentiment : -1.7},
{word : ""stealers"", sentiment : -2.2},
{word : ""stealing"", sentiment : -2.7},
{word : ""stealings"", sentiment : -1.9},
{word : ""steals"", sentiment : -2.3},
{word : ""stealth"", sentiment : -0.3},
{word : ""stealthier"", sentiment : -0.3},
{word : ""stealthiest"", sentiment : 0.4},
{word : ""stealthily"", sentiment : 0.1},
{word : ""stealthiness"", sentiment : 0.2},
{word : ""stealths"", sentiment : -0.3},
{word : ""stealthy"", sentiment : -0.1},
{word : ""stench"", sentiment : -2.3},
{word : ""stenches"", sentiment : -1.5},
{word : ""stenchful"", sentiment : -2.4},
{word : ""stenchy"", sentiment : -2.3},
{word : ""stereotype"", sentiment : -1.3},
{word : ""stereotyped"", sentiment : -1.2},
{word : ""stifled"", sentiment : -1.4},
{word : ""stimulate"", sentiment : 0.9},
{word : ""stimulated"", sentiment : 0.9},
{word : ""stimulates"", sentiment : 1.0},
{word : ""stimulating"", sentiment : 1.9},
{word : ""stingy"", sentiment : -1.6},
{word : ""stink"", sentiment : -1.7},
{word : ""stinkard"", sentiment : -2.3},
{word : ""stinkards"", sentiment : -1.0},
{word : ""stinkbug"", sentiment : -0.2},
{word : ""stinkbugs"", sentiment : -1.0},
{word : ""stinker"", sentiment : -1.5},
{word : ""stinkers"", sentiment : -1.2},
{word : ""stinkhorn"", sentiment : -0.2},
{word : ""stinkhorns"", sentiment : -0.8},
{word : ""stinkier"", sentiment : -1.5},
{word : ""stinkiest"", sentiment : -2.1},
{word : ""stinking"", sentiment : -2.4},
{word : ""stinkingly"", sentiment : -1.3},
{word : ""stinko"", sentiment : -1.5},
{word : ""stinkpot"", sentiment : -2.5},
{word : ""stinkpots"", sentiment : -0.7},
{word : ""stinks"", sentiment : -1.0},
{word : ""stinkweed"", sentiment : -0.4},
{word : ""stinkwood"", sentiment : -0.1},
{word : ""stinky"", sentiment : -1.5},
{word : ""stolen"", sentiment : -2.2},
{word : ""stop"", sentiment : -1.2},
{word : ""stopped"", sentiment : -0.9},
{word : ""stopping"", sentiment : -0.6},
{word : ""stops"", sentiment : -0.6},
{word : ""stout"", sentiment : 0.7},
{word : ""straight"", sentiment : 0.9},
{word : ""strain"", sentiment : -0.2},
{word : ""strained"", sentiment : -1.7},
{word : ""strainer"", sentiment : -0.8},
{word : ""strainers"", sentiment : -0.3},
{word : ""straining"", sentiment : -1.3},
{word : ""strains"", sentiment : -1.2},
{word : ""strange"", sentiment : -0.8},
{word : ""strangely"", sentiment : -1.2},
{word : ""strangled"", sentiment : -2.5},
{word : ""strength"", sentiment : 2.2},
{word : ""strengthen"", sentiment : 1.3},
{word : ""strengthened"", sentiment : 1.8},
{word : ""strengthener"", sentiment : 1.8},
{word : ""strengtheners"", sentiment : 1.4},
{word : ""strengthening"", sentiment : 2.2},
{word : ""strengthens"", sentiment : 2.0},
{word : ""strengths"", sentiment : 1.7},
{word : ""stress"", sentiment : -1.8},
{word : ""stressed"", sentiment : -1.4},
{word : ""stresses"", sentiment : -2.0},
{word : ""stressful"", sentiment : -2.3},
{word : ""stressfully"", sentiment : -2.6},
{word : ""stressing"", sentiment : -1.5},
{word : ""stressless"", sentiment : 1.6},
{word : ""stresslessness"", sentiment : 1.6},
{word : ""stressor"", sentiment : -1.8},
{word : ""stressors"", sentiment : -2.1},
{word : ""stricken"", sentiment : -2.3},
{word : ""strike"", sentiment : -0.5},
{word : ""strikers"", sentiment : -0.6},
{word : ""strikes"", sentiment : -1.5},
{word : ""strong"", sentiment : 2.3},
{word : ""strongbox"", sentiment : 0.7},
{word : ""strongboxes"", sentiment : 0.3},
{word : ""stronger"", sentiment : 1.6},
{word : ""strongest"", sentiment : 1.9},
{word : ""stronghold"", sentiment : 0.5},
{word : ""strongholds"", sentiment : 1.0},
{word : ""strongish"", sentiment : 1.7},
{word : ""strongly"", sentiment : 1.1},
{word : ""strongman"", sentiment : 0.7},
{word : ""strongmen"", sentiment : 0.5},
{word : ""strongyl"", sentiment : 0.6},
{word : ""strongyles"", sentiment : 0.2},
{word : ""strongyloidosis"", sentiment : -0.8},
{word : ""strongyls"", sentiment : 0.1},
{word : ""struck"", sentiment : -1.0},
{word : ""struggle"", sentiment : -1.3},
{word : ""struggled"", sentiment : -1.4},
{word : ""struggler"", sentiment : -1.1},
{word : ""strugglers"", sentiment : -1.4},
{word : ""struggles"", sentiment : -1.5},
{word : ""struggling"", sentiment : -1.8},
{word : ""stubborn"", sentiment : -1.7},
{word : ""stubborner"", sentiment : -1.5},
{word : ""stubbornest"", sentiment : -0.6},
{word : ""stubbornly"", sentiment : -1.4},
{word : ""stubbornness"", sentiment : -1.1},
{word : ""stubbornnesses"", sentiment : -1.5},
{word : ""stuck"", sentiment : -1.0},
{word : ""stunk"", sentiment : -1.6},
{word : ""stunned"", sentiment : -0.4},
{word : ""stunning"", sentiment : 1.6},
{word : ""stuns"", sentiment : 0.1},
{word : ""stupid"", sentiment : -2.4},
{word : ""stupider"", sentiment : -2.5},
{word : ""stupidest"", sentiment : -2.4},
{word : ""stupidities"", sentiment : -2.0},
{word : ""stupidity"", sentiment : -1.9},
{word : ""stupidly"", sentiment : -2.0},
{word : ""stupidness"", sentiment : -1.7},
{word : ""stupidnesses"", sentiment : -2.6},
{word : ""stupids"", sentiment : -2.3},
{word : ""stutter"", sentiment : -1.0},
{word : ""stuttered"", sentiment : -0.9},
{word : ""stutterer"", sentiment : -1.0},
{word : ""stutterers"", sentiment : -1.1},
{word : ""stuttering"", sentiment : -1.3},
{word : ""stutters"", sentiment : -1.0},
{word : ""suave"", sentiment : 2.0},
{word : ""submissive"", sentiment : -1.3},
{word : ""submissively"", sentiment : -1.0},
{word : ""submissiveness"", sentiment : -0.7},
{word : ""substantial"", sentiment : 0.8},
{word : ""subversive"", sentiment : -0.9},
{word : ""succeed"", sentiment : 2.2},
{word : ""succeeded"", sentiment : 1.8},
{word : ""succeeder"", sentiment : 1.2},
{word : ""succeeders"", sentiment : 1.3},
{word : ""succeeding"", sentiment : 2.2},
{word : ""succeeds"", sentiment : 2.2},
{word : ""success"", sentiment : 2.7},
{word : ""successes"", sentiment : 2.6},
{word : ""successful"", sentiment : 2.8},
{word : ""successfully"", sentiment : 2.2},
{word : ""successfulness"", sentiment : 2.7},
{word : ""succession"", sentiment : 0.8},
{word : ""successional"", sentiment : 0.9},
{word : ""successionally"", sentiment : 1.1},
{word : ""successions"", sentiment : 0.1},
{word : ""successive"", sentiment : 1.1},
{word : ""successively"", sentiment : 0.9},
{word : ""successiveness"", sentiment : 1.0},
{word : ""successor"", sentiment : 0.9},
{word : ""successors"", sentiment : 1.1},
{word : ""suck"", sentiment : -1.9},
{word : ""sucked"", sentiment : -2.0},
{word : ""sucker"", sentiment : -2.4},
{word : ""suckered"", sentiment : -2.0},
{word : ""suckering"", sentiment : -2.1},
{word : ""suckers"", sentiment : -2.3},
{word : ""sucks"", sentiment : -1.5},
{word : ""sucky"", sentiment : -1.9},
{word : ""suffer"", sentiment : -2.5},
{word : ""suffered"", sentiment : -2.2},
{word : ""sufferer"", sentiment : -2.0},
{word : ""sufferers"", sentiment : -2.4},
{word : ""suffering"", sentiment : -2.1},
{word : ""suffers"", sentiment : -2.1},
{word : ""suicidal"", sentiment : -3.5},
{word : ""suicide"", sentiment : -3.5},
{word : ""suing"", sentiment : -1.1},
{word : ""sulking"", sentiment : -1.5},
{word : ""sulky"", sentiment : -0.8},
{word : ""sullen"", sentiment : -1.7},
{word : ""sunnier"", sentiment : 2.3},
{word : ""sunniest"", sentiment : 2.4},
{word : ""sunny"", sentiment : 1.8},
{word : ""sunshine"", sentiment : 2.2},
{word : ""sunshiny"", sentiment : 1.9},
{word : ""super"", sentiment : 2.9},
{word : ""superb"", sentiment : 3.1},
{word : ""superior"", sentiment : 2.5},
{word : ""superiorities"", sentiment : 0.8},
{word : ""superiority"", sentiment : 1.4},
{word : ""superiorly"", sentiment : 2.2},
{word : ""superiors"", sentiment : 1.0},
{word : ""support"", sentiment : 1.7},
{word : ""supported"", sentiment : 1.3},
{word : ""supporter"", sentiment : 1.1},
{word : ""supporters"", sentiment : 1.9},
{word : ""supporting"", sentiment : 1.9},
{word : ""supportive"", sentiment : 1.2},
{word : ""supportiveness"", sentiment : 1.5},
{word : ""supports"", sentiment : 1.5},
{word : ""supremacies"", sentiment : 0.8},
{word : ""supremacist"", sentiment : 0.5},
{word : ""supremacists"", sentiment : -1.0},
{word : ""supremacy"", sentiment : 0.2},
{word : ""suprematists"", sentiment : 0.4},
{word : ""supreme"", sentiment : 2.6},
{word : ""supremely"", sentiment : 2.7},
{word : ""supremeness"", sentiment : 2.3},
{word : ""supremer"", sentiment : 2.3},
{word : ""supremest"", sentiment : 2.2},
{word : ""supremo"", sentiment : 1.9},
{word : ""supremos"", sentiment : 1.3},
{word : ""sure"", sentiment : 1.3},
{word : ""surefire"", sentiment : 1.0},
{word : ""surefooted"", sentiment : 1.9},
{word : ""surefootedly"", sentiment : 1.6},
{word : ""surefootedness"", sentiment : 1.5},
{word : ""surely"", sentiment : 1.9},
{word : ""sureness"", sentiment : 2.0},
{word : ""surer"", sentiment : 1.2},
{word : ""surest"", sentiment : 1.3},
{word : ""sureties"", sentiment : 1.3},
{word : ""surety"", sentiment : 1.0},
{word : ""suretyship"", sentiment : -0.1},
{word : ""suretyships"", sentiment : 0.4},
{word : ""surprisal"", sentiment : 1.5},
{word : ""surprisals"", sentiment : 0.7},
{word : ""surprise"", sentiment : 1.1},
{word : ""surprised"", sentiment : 0.9},
{word : ""surpriser"", sentiment : 0.6},
{word : ""surprisers"", sentiment : 0.3},
{word : ""surprises"", sentiment : 0.9},
{word : ""surprising"", sentiment : 1.1},
{word : ""surprisingly"", sentiment : 1.2},
{word : ""survived"", sentiment : 2.3},
{word : ""surviving"", sentiment : 1.2},
{word : ""survivor"", sentiment : 1.5},
{word : ""suspect"", sentiment : -1.2},
{word : ""suspected"", sentiment : -0.9},
{word : ""suspecting"", sentiment : -0.7},
{word : ""suspects"", sentiment : -1.4},
{word : ""suspend"", sentiment : -1.3},
{word : ""suspended"", sentiment : -2.1},
{word : ""suspicion"", sentiment : -1.6},
{word : ""suspicions"", sentiment : -1.5},
{word : ""suspicious"", sentiment : -1.5},
{word : ""suspiciously"", sentiment : -1.7},
{word : ""suspiciousness"", sentiment : -1.2},
{word : ""sux"", sentiment : -1.5},
{word : ""swear"", sentiment : -0.2},
{word : ""swearing"", sentiment : -1.0},
{word : ""swears"", sentiment : 0.2},
{word : ""sweet"", sentiment : 2.0},
{word : ""sweet<3"", sentiment : 3.0},
{word : ""sweetheart"", sentiment : 3.3},
{word : ""sweethearts"", sentiment : 2.8},
{word : ""sweetie"", sentiment : 2.2},
{word : ""sweeties"", sentiment : 2.1},
{word : ""sweetly"", sentiment : 2.1},
{word : ""sweetness"", sentiment : 2.2},
{word : ""sweets"", sentiment : 2.2},
{word : ""swift"", sentiment : 0.8},
{word : ""swiftly"", sentiment : 1.2},
{word : ""swindle"", sentiment : -2.4},
{word : ""swindles"", sentiment : -1.5},
{word : ""swindling"", sentiment : -2.0},
{word : ""sympathetic"", sentiment : 2.3},
{word : ""sympathy"", sentiment : 1.5},
{word : ""talent"", sentiment : 1.8},
{word : ""talented"", sentiment : 2.3},
{word : ""talentless"", sentiment : -1.6},
{word : ""talents"", sentiment : 2.0},
{word : ""tantrum"", sentiment : -1.8},
{word : ""tantrums"", sentiment : -1.5},
{word : ""tard"", sentiment : -2.5},
{word : ""tears"", sentiment : -0.9},
{word : ""teas"", sentiment : 0.3},
{word : ""tease"", sentiment : -1.3},
{word : ""teased"", sentiment : -1.2},
{word : ""teasel"", sentiment : -0.1},
{word : ""teaseled"", sentiment : -0.8},
{word : ""teaseler"", sentiment : -0.8},
{word : ""teaselers"", sentiment : -1.2},
{word : ""teaseling"", sentiment : -0.4},
{word : ""teaselled"", sentiment : -0.4},
{word : ""teaselling"", sentiment : -0.2},
{word : ""teasels"", sentiment : -0.1},
{word : ""teaser"", sentiment : -1.0},
{word : ""teasers"", sentiment : -0.7},
{word : ""teases"", sentiment : -1.2},
{word : ""teashops"", sentiment : 0.2},
{word : ""teasing"", sentiment : -0.3},
{word : ""teasingly"", sentiment : -0.4},
{word : ""teaspoon"", sentiment : 0.2},
{word : ""teaspoonful"", sentiment : 0.2},
{word : ""teaspoonfuls"", sentiment : 0.4},
{word : ""teaspoons"", sentiment : 0.5},
{word : ""teaspoonsful"", sentiment : 0.3},
{word : ""temper"", sentiment : -1.8},
{word : ""tempers"", sentiment : -1.3},
{word : ""tendered"", sentiment : 0.5},
{word : ""tenderer"", sentiment : 0.6},
{word : ""tenderers"", sentiment : 1.2},
{word : ""tenderest"", sentiment : 1.4},
{word : ""tenderfeet"", sentiment : -0.4},
{word : ""tenderfoot"", sentiment : -0.1},
{word : ""tenderfoots"", sentiment : -0.5},
{word : ""tenderhearted"", sentiment : 1.5},
{word : ""tenderheartedly"", sentiment : 2.7},
{word : ""tenderheartedness"", sentiment : 0.7},
{word : ""tenderheartednesses"", sentiment : 2.8},
{word : ""tendering"", sentiment : 0.6},
{word : ""tenderization"", sentiment : 0.2},
{word : ""tenderize"", sentiment : 0.1},
{word : ""tenderized"", sentiment : 0.1},
{word : ""tenderizer"", sentiment : 0.4},
{word : ""tenderizes"", sentiment : 0.3},
{word : ""tenderizing"", sentiment : 0.3},
{word : ""tenderloin"", sentiment : -0.2},
{word : ""tenderloins"", sentiment : 0.4},
{word : ""tenderly"", sentiment : 1.8},
{word : ""tenderness"", sentiment : 1.8},
{word : ""tendernesses"", sentiment : 0.9},
{word : ""tenderometer"", sentiment : 0.2},
{word : ""tenderometers"", sentiment : 0.2},
{word : ""tenders"", sentiment : 0.6},
{word : ""tense"", sentiment : -1.4},
{word : ""tensed"", sentiment : -1.0},
{word : ""tensely"", sentiment : -1.2},
{word : ""tenseness"", sentiment : -1.5},
{word : ""tenser"", sentiment : -1.5},
{word : ""tenses"", sentiment : -0.9},
{word : ""tensest"", sentiment : -1.2},
{word : ""tensing"", sentiment : -1.0},
{word : ""tension"", sentiment : -1.3},
{word : ""tensional"", sentiment : -0.8},
{word : ""tensioned"", sentiment : -0.4},
{word : ""tensioner"", sentiment : -1.6},
{word : ""tensioners"", sentiment : -0.9},
{word : ""tensioning"", sentiment : -1.4},
{word : ""tensionless"", sentiment : 0.6},
{word : ""tensions"", sentiment : -1.7},
{word : ""terrible"", sentiment : -2.1},
{word : ""terribleness"", sentiment : -1.9},
{word : ""terriblenesses"", sentiment : -2.6},
{word : ""terribly"", sentiment : -2.6},
{word : ""terrific"", sentiment : 2.1},
{word : ""terrifically"", sentiment : 1.7},
{word : ""terrified"", sentiment : -3.0},
{word : ""terrifies"", sentiment : -2.6},
{word : ""terrify"", sentiment : -2.3},
{word : ""terrifying"", sentiment : -2.7},
{word : ""terror"", sentiment : -2.4},
{word : ""terrorise"", sentiment : -3.1},
{word : ""terrorised"", sentiment : -3.3},
{word : ""terrorises"", sentiment : -3.3},
{word : ""terrorising"", sentiment : -3.0},
{word : ""terrorism"", sentiment : -3.6},
{word : ""terrorisms"", sentiment : -3.2},
{word : ""terrorist"", sentiment : -3.7},
{word : ""terroristic"", sentiment : -3.3},
{word : ""terrorists"", sentiment : -3.1},
{word : ""terrorization"", sentiment : -2.7},
{word : ""terrorize"", sentiment : -3.3},
{word : ""terrorized"", sentiment : -3.1},
{word : ""terrorizes"", sentiment : -3.1},
{word : ""terrorizing"", sentiment : -3.0},
{word : ""terrorless"", sentiment : 0.9},
{word : ""terrors"", sentiment : -2.6},
{word : ""thank"", sentiment : 1.5},
{word : ""thanked"", sentiment : 1.9},
{word : ""thankful"", sentiment : 2.7},
{word : ""thankfuller"", sentiment : 1.9},
{word : ""thankfullest"", sentiment : 2.0},
{word : ""thankfully"", sentiment : 1.8},
{word : ""thankfulness"", sentiment : 2.1},
{word : ""thanks"", sentiment : 1.9},
{word : ""thief"", sentiment : -2.4},
{word : ""thieve"", sentiment : -2.2},
{word : ""thieved"", sentiment : -1.4},
{word : ""thieveries"", sentiment : -2.1},
{word : ""thievery"", sentiment : -2.0},
{word : ""thieves"", sentiment : -2.3},
{word : ""thorny"", sentiment : -1.1},
{word : ""thoughtful"", sentiment : 1.6},
{word : ""thoughtfully"", sentiment : 1.7},
{word : ""thoughtfulness"", sentiment : 1.9},
{word : ""thoughtless"", sentiment : -2.0},
{word : ""threat"", sentiment : -2.4},
{word : ""threaten"", sentiment : -1.6},
{word : ""threatened"", sentiment : -2.0},
{word : ""threatener"", sentiment : -1.4},
{word : ""threateners"", sentiment : -1.8},
{word : ""threatening"", sentiment : -2.4},
{word : ""threateningly"", sentiment : -2.2},
{word : ""threatens"", sentiment : -1.6},
{word : ""threating"", sentiment : -2.0},
{word : ""threats"", sentiment : -1.8},
{word : ""thrill"", sentiment : 1.5},
{word : ""thrilled"", sentiment : 1.9},
{word : ""thriller"", sentiment : 0.4},
{word : ""thrillers"", sentiment : 0.1},
{word : ""thrilling"", sentiment : 2.1},
{word : ""thrillingly"", sentiment : 2.0},
{word : ""thrills"", sentiment : 1.5},
{word : ""thwarted"", sentiment : -0.1},
{word : ""thwarting"", sentiment : -0.7},
{word : ""thwarts"", sentiment : -0.4},
{word : ""ticked"", sentiment : -1.8},
{word : ""timid"", sentiment : -1.0},
{word : ""timider"", sentiment : -1.0},
{word : ""timidest"", sentiment : -0.9},
{word : ""timidities"", sentiment : -0.7},
{word : ""timidity"", sentiment : -1.3},
{word : ""timidly"", sentiment : -0.7},
{word : ""timidness"", sentiment : -1.0},
{word : ""timorous"", sentiment : -0.8},
{word : ""tired"", sentiment : -1.9},
{word : ""tits"", sentiment : -0.9},
{word : ""tolerance"", sentiment : 1.2},
{word : ""tolerances"", sentiment : 0.3},
{word : ""tolerant"", sentiment : 1.1},
{word : ""tolerantly"", sentiment : 0.4},
{word : ""toothless"", sentiment : -1.4},
{word : ""top"", sentiment : 0.8},
{word : ""tops"", sentiment : 2.3},
{word : ""torn"", sentiment : -1.0},
{word : ""torture"", sentiment : -2.9},
{word : ""tortured"", sentiment : -2.6},
{word : ""torturer"", sentiment : -2.3},
{word : ""torturers"", sentiment : -3.5},
{word : ""tortures"", sentiment : -2.5},
{word : ""torturing"", sentiment : -3.0},
{word : ""torturous"", sentiment : -2.7},
{word : ""torturously"", sentiment : -2.2},
{word : ""totalitarian"", sentiment : -2.1},
{word : ""totalitarianism"", sentiment : -2.7},
{word : ""tough"", sentiment : -0.5},
{word : ""toughed"", sentiment : 0.7},
{word : ""toughen"", sentiment : 0.1},
{word : ""toughened"", sentiment : 0.1},
{word : ""toughening"", sentiment : 0.9},
{word : ""toughens"", sentiment : -0.2},
{word : ""tougher"", sentiment : 0.7},
{word : ""toughest"", sentiment : -0.3},
{word : ""toughie"", sentiment : -0.7},
{word : ""toughies"", sentiment : -0.6},
{word : ""toughing"", sentiment : -0.5},
{word : ""toughish"", sentiment : -1.0},
{word : ""toughly"", sentiment : -1.1},
{word : ""toughness"", sentiment : -0.2},
{word : ""toughnesses"", sentiment : 0.3},
{word : ""toughs"", sentiment : -0.8},
{word : ""toughy"", sentiment : -0.5},
{word : ""tout"", sentiment : -0.5},
{word : ""touted"", sentiment : -0.2},
{word : ""touting"", sentiment : -0.7},
{word : ""touts"", sentiment : -0.1},
{word : ""tragedian"", sentiment : -0.5},
{word : ""tragedians"", sentiment : -1.0},
{word : ""tragedienne"", sentiment : -0.4},
{word : ""tragediennes"", sentiment : -1.4},
{word : ""tragedies"", sentiment : -1.9},
{word : ""tragedy"", sentiment : -3.4},
{word : ""tragic"", sentiment : -2.0},
{word : ""tragical"", sentiment : -2.4},
{word : ""tragically"", sentiment : -2.7},
{word : ""tragicomedy"", sentiment : 0.2},
{word : ""tragicomic"", sentiment : -0.2},
{word : ""tragics"", sentiment : -2.2},
{word : ""tranquil"", sentiment : 0.2},
{word : ""tranquiler"", sentiment : 1.9},
{word : ""tranquilest"", sentiment : 1.6},
{word : ""tranquilities"", sentiment : 1.5},
{word : ""tranquility"", sentiment : 1.8},
{word : ""tranquilize"", sentiment : 0.3},
{word : ""tranquilized"", sentiment : -0.2},
{word : ""tranquilizer"", sentiment : -0.1},
{word : ""tranquilizers"", sentiment : -0.4},
{word : ""tranquilizes"", sentiment : -0.1},
{word : ""tranquilizing"", sentiment : -0.5},
{word : ""tranquillest"", sentiment : 0.8},
{word : ""tranquillities"", sentiment : 0.5},
{word : ""tranquillity"", sentiment : 1.8},
{word : ""tranquillized"", sentiment : -0.2},
{word : ""tranquillizer"", sentiment : -0.1},
{word : ""tranquillizers"", sentiment : -0.2},
{word : ""tranquillizes"", sentiment : 0.1},
{word : ""tranquillizing"", sentiment : 0.8},
{word : ""tranquilly"", sentiment : 1.2},
{word : ""tranquilness"", sentiment : 1.5},
{word : ""trap"", sentiment : -1.3},
{word : ""trapped"", sentiment : -2.4},
{word : ""trauma"", sentiment : -1.8},
{word : ""traumas"", sentiment : -2.2},
{word : ""traumata"", sentiment : -1.7},
{word : ""traumatic"", sentiment : -2.7},
{word : ""traumatically"", sentiment : -2.8},
{word : ""traumatise"", sentiment : -2.8},
{word : ""traumatised"", sentiment : -2.4},
{word : ""traumatises"", sentiment : -2.2},
{word : ""traumatising"", sentiment : -1.9},
{word : ""traumatism"", sentiment : -2.4},
{word : ""traumatization"", sentiment : -3.0},
{word : ""traumatizations"", sentiment : -2.2},
{word : ""traumatize"", sentiment : -2.4},
{word : ""traumatized"", sentiment : -1.7},
{word : ""traumatizes"", sentiment : -1.4},
{word : ""traumatizing"", sentiment : -2.3},
{word : ""travesty"", sentiment : -2.7},
{word : ""treason"", sentiment : -1.9},
{word : ""treasonous"", sentiment : -2.7},
{word : ""treasurable"", sentiment : 2.5},
{word : ""treasure"", sentiment : 1.2},
{word : ""treasured"", sentiment : 2.6},
{word : ""treasurer"", sentiment : 0.5},
{word : ""treasurers"", sentiment : 0.4},
{word : ""treasurership"", sentiment : 0.4},
{word : ""treasurerships"", sentiment : 1.2},
{word : ""treasures"", sentiment : 1.8},
{word : ""treasuries"", sentiment : 0.9},
{word : ""treasuring"", sentiment : 2.1},
{word : ""treasury"", sentiment : 0.8},
{word : ""treat"", sentiment : 1.7},
{word : ""tremble"", sentiment : -1.1},
{word : ""trembled"", sentiment : -1.1},
{word : ""trembler"", sentiment : -0.6},
{word : ""tremblers"", sentiment : -1.0},
{word : ""trembles"", sentiment : -0.1},
{word : ""trembling"", sentiment : -1.5},
{word : ""trembly"", sentiment : -1.2},
{word : ""tremulous"", sentiment : -1.0},
{word : ""trick"", sentiment : -0.2},
{word : ""tricked"", sentiment : -0.6},
{word : ""tricker"", sentiment : -0.9},
{word : ""trickeries"", sentiment : -1.2},
{word : ""trickers"", sentiment : -1.4},
{word : ""trickery"", sentiment : -1.1},
{word : ""trickie"", sentiment : -0.4},
{word : ""trickier"", sentiment : -0.7},
{word : ""trickiest"", sentiment : -1.2},
{word : ""trickily"", sentiment : -0.8},
{word : ""trickiness"", sentiment : -1.2},
{word : ""trickinesses"", sentiment : -0.4},
{word : ""tricking"", sentiment : 0.1},
{word : ""trickish"", sentiment : -1.0},
{word : ""trickishly"", sentiment : -0.7},
{word : ""trickishness"", sentiment : -0.4},
{word : ""trickled"", sentiment : 0.1},
{word : ""trickledown"", sentiment : -0.7},
{word : ""trickles"", sentiment : 0.2},
{word : ""trickling"", sentiment : -0.2},
{word : ""trickly"", sentiment : -0.3},
{word : ""tricks"", sentiment : -0.5},
{word : ""tricksier"", sentiment : -0.5},
